base_mae,basis,corr_mae,delta_pct,estimator,kappa,scale,test_curve,test_label,train_curve,train_label,win
0.002504818961791151,mpl_no_L0,0.0019498494402122508,-22.156073155165323,current_smooth_cap,0.03,25,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.007265129575917493,mpl_no_L0,0.006924400945329565,-4.689918149806682,current_smooth_cap,0.03,100,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.0037480705220761528,mpl_no_L0,0.002818822228051241,-24.792711037629502,current_smooth_cap,0.03,100,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.003248313740665229,mpl_no_L0,0.0025796295439096018,-20.585579169415013,current_smooth_cap,0.03,100,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.0056693997340904675,mpl_no_L0,0.004962184624574027,-12.474250232593597,current_smooth_cap,0.03,100,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.004934623402238123,mpl_no_L0,0.0050991892433450816,3.3349219928783036,current_smooth_cap,0.03,100,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,0
0.0013816404339982303,mpl_no_L0,0.0013346454793919133,-3.4013881940557877,current_smooth_cap,0.03,100,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,current_smooth_cap,0.03,400,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,current_smooth_cap,0.03,400,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,current_smooth_cap,0.03,400,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,current_smooth_cap,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,current_smooth_cap,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,current_smooth_cap,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.00744534704076948,mpl_no_L0,0.007245915381195732,-2.6786079746410008,current_smooth_cap,0.017553420101315147,25,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.003408385839825258,mpl_no_L0,0.002861471319850766,-16.046144587976908,current_smooth_cap,0.017553420101315147,25,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.0031360955249893426,mpl_no_L0,0.0027425375288814436,-12.54929873697761,current_smooth_cap,0.017553420101315147,25,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.004487187642230267,mpl_no_L0,0.002769108674938167,-38.288547399327456,current_smooth_cap,0.017553420101315147,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.002926482771138891,mpl_no_L0,0.00219661489529963,-24.940104996935286,current_smooth_cap,0.017553420101315147,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.002504818961791151,mpl_no_L0,0.002145664895862628,-14.338523917580792,current_smooth_cap,0.017553420101315147,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.007265129575917493,mpl_no_L0,0.007023101497751883,-3.331366297552174,current_smooth_cap,0.021309751201241425,100,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.0037480705220761528,mpl_no_L0,0.003088002190414517,-17.610883460538705,current_smooth_cap,0.021309751201241425,100,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.003248313740665229,mpl_no_L0,0.0027733306118297493,-14.62245234778975,current_smooth_cap,0.021309751201241425,100,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.0056693997340904675,mpl_no_L0,0.004437658053850813,-21.726139238923516,current_smooth_cap,0.021309751201241425,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.004934623402238123,mpl_no_L0,0.004735745264813883,-4.030259681702109,current_smooth_cap,0.021309751201241425,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.0013816404339982303,mpl_no_L0,0.0012254406943133281,-11.30538277841847,current_smooth_cap,0.021309751201241425,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,current_smooth_cap,0.03,400,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,current_smooth_cap,0.03,400,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,current_smooth_cap,0.03,400,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,current_smooth_cap,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,current_smooth_cap,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,current_smooth_cap,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.00744534704076948,mpl_no_L0,0.007262155632494842,-2.4604817918024824,current_smooth_cap,0.016123998342434335,25,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.003408385839825258,mpl_no_L0,0.002906008026121521,-14.739464289333304,current_smooth_cap,0.016123998342434335,25,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.0031360955249893426,mpl_no_L0,0.0027745860048918867,-11.527375911123894,current_smooth_cap,0.016123998342434335,25,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.004487187642230267,mpl_no_L0,0.00276877336715227,-38.29601995926103,current_smooth_cap,0.016123998342434335,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.002926482771138891,mpl_no_L0,0.0021995980141996815,-24.838169700084368,current_smooth_cap,0.016123998342434335,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.002504818961791151,mpl_no_L0,0.002174911768190958,-13.170899719007313,current_smooth_cap,0.016123998342434335,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.007265129575917493,mpl_no_L0,0.0070900242569639175,-2.4102160480938384,current_smooth_cap,0.015417429288355378,100,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.0037480705220761528,mpl_no_L0,0.0032705165265943486,-12.741328976309518,current_smooth_cap,0.015417429288355378,100,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.003248313740665229,mpl_no_L0,0.0029046673633412096,-10.579223706809893,current_smooth_cap,0.015417429288355378,100,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.0056693997340904675,mpl_no_L0,0.004487043306870582,-20.855054903084348,current_smooth_cap,0.015417429288355378,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.004934623402238123,mpl_no_L0,0.004657592517362759,-5.61402284011614,current_smooth_cap,0.015417429288355378,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.0013816404339982303,mpl_no_L0,0.0012209074353852583,-11.633489774748295,current_smooth_cap,0.015417429288355378,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.005612615040270773,mpl_no_L0,0.005402783176065694,-3.7385757387514817,current_smooth_cap,0.028319874737456927,400,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.004701998914275349,mpl_no_L0,0.0038173376139246373,-18.814579000962006,current_smooth_cap,0.028319874737456927,400,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.0038535563963712593,mpl_no_L0,0.0032179567564775504,-16.493845542061557,current_smooth_cap,0.028319874737456927,400,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.008173606778800102,mpl_no_L0,0.005271658542672359,-35.50388848720411,current_smooth_cap,0.028319874737456927,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.006687305974578527,mpl_no_L0,0.006143511909890546,-8.131735959969365,current_smooth_cap,0.028319874737456927,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.0025579541942073844,mpl_no_L0,0.002381746108595886,-6.888633346544304,current_smooth_cap,0.028319874737456927,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.00744534704076948,mpl_no_L0,0.007104504643522665,-4.577924915795317,current_smooth_cap,0.03,25,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.003408385839825258,mpl_no_L0,0.0024765307546488566,-27.340070313875486,current_smooth_cap,0.03,25,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.0031360955249893426,mpl_no_L0,0.002463477891782212,-21.447613054115,current_smooth_cap,0.03,25,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.004487187642230267,mpl_no_L0,0.004499920167834441,0.28375291205440245,current_smooth_cap,0.03,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,0
0.002926482771138891,mpl_no_L0,0.0029828555483020704,1.9262979341320818,current_smooth_cap,0.03,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,0
0.002504818961791151,mpl_no_L0,0.0019498494402122508,-22.156073155165323,current_smooth_cap,0.03,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.007265129575917493,mpl_no_L0,0.007058682444499193,-2.8416166464894532,current_smooth_cap,0.018176969548648343,100,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.0037480705220761528,mpl_no_L0,0.0031850399239553543,-15.021878451980708,current_smooth_cap,0.018176969548648343,100,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.003248313740665229,mpl_no_L0,0.0028431586645955792,-12.472781523458298,current_smooth_cap,0.018176969548648343,100,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.0056693997340904675,mpl_no_L0,0.004429667023703562,-21.86708943686424,current_smooth_cap,0.018176969548648343,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.004934623402238123,mpl_no_L0,0.004677685497038885,-5.206839190255175,current_smooth_cap,0.018176969548648343,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.0013816404339982303,mpl_no_L0,0.001223030488182998,-11.47982802994859,current_smooth_cap,0.018176969548648343,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.005612615040270773,mpl_no_L0,0.005426573858749628,-3.3146969850290975,current_smooth_cap,0.024969897457568967,400,cosine_72000.csv,Cosine,wsdcon_18.csv,WSD-con 18e-5,1
0.004701998914275349,mpl_no_L0,0.003921984801952314,-16.58898963066321,current_smooth_cap,0.024969897457568967,400,wsd_20000_24000.csv,WSD sharp,wsdcon_18.csv,WSD-con 18e-5,1
0.0038535563963712593,mpl_no_L0,0.0032931422709788828,-14.542777313966294,current_smooth_cap,0.024969897457568967,400,wsdld_20000_24000.csv,WSD linear,wsdcon_18.csv,WSD-con 18e-5,1
0.008173606778800102,mpl_no_L0,0.005481177532129967,-32.9405282090826,current_smooth_cap,0.024969897457568967,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.006687305974578527,mpl_no_L0,0.006164121117131616,-7.8235519570328265,current_smooth_cap,0.024969897457568967,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.0025579541942073844,mpl_no_L0,0.0023918133686931047,-6.495066482836709,current_smooth_cap,0.024969897457568967,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_18.csv,WSD-con 18e-5,1
0.00744534704076948,mpl_no_L0,0.007399896011591509,-0.610462197787276,eb_q75,0.004000473199206422,25,cosine_72000.csv,Cosine,cosine_72000.csv,Cosine,1
0.003408385839825258,mpl_no_L0,0.003283742501559181,-3.656960922958974,eb_q75,0.004000473199206422,25,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1
0.0031360955249893426,mpl_no_L0,0.0030464025644907173,-2.8600200403312015,eb_q75,0.004000473199206422,25,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1
0.004487187642230267,mpl_no_L0,0.003877875747226974,-13.57892612443653,eb_q75,0.004000473199206422,25,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1
0.002926482771138891,mpl_no_L0,0.002713219853113182,-7.287345756104147,eb_q75,0.004000473199206422,25,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1
0.002504818961791151,mpl_no_L0,0.0024229667525441714,-3.2677894289193765,eb_q75,0.004000473199206422,25,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1
0.007265129575917493,mpl_no_L0,0.007214554788501453,-0.6961305629521797,eb_q75,0.004452938456810804,100,cosine_72000.csv,Cosine,cosine_72000.csv,Cosine,1
0.0037480705220761528,mpl_no_L0,0.0036101410065965058,-3.6800138809353067,eb_q75,0.004452938456810804,100,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1
0.003248313740665229,mpl_no_L0,0.003149060088158733,-3.0555439046404897,eb_q75,0.004452938456810804,100,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1
0.0056693997340904675,mpl_no_L0,0.005186450944408025,-8.518517168201068,eb_q75,0.004452938456810804,100,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1
0.004934623402238123,mpl_no_L0,0.004802885484555057,-2.669665077649397,eb_q75,0.004452938456810804,100,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1
0.0013816404339982303,mpl_no_L0,0.0013154668014456403,-4.789497391958553,eb_q75,0.004452938456810804,100,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1
0.005612615040270773,mpl_no_L0,0.005590571294862075,-0.39275356051561294,eb_q75,0.002845347927568272,400,cosine_72000.csv,Cosine,cosine_72000.csv,Cosine,1
0.004701998914275349,mpl_no_L0,0.004613115427999776,-1.8903340450743378,eb_q75,0.002845347927568272,400,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1
0.0038535563963712593,mpl_no_L0,0.0037896965758423685,-1.6571658478652385,eb_q75,0.002845347927568272,400,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1
0.008173606778800102,mpl_no_L0,0.007774089841272921,-4.887890356597646,eb_q75,0.002845347927568272,400,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1
0.006687305974578527,mpl_no_L0,0.006578919216236778,-1.6207835973675477,eb_q75,0.002845347927568272,400,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1
0.0025579541942073844,mpl_no_L0,0.0025170716854547104,-1.5982502284542233,eb_q75,0.002845347927568272,400,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1
0.00744534704076948,mpl_no_L0,0.007104504643522665,-4.577924915795317,eb_q75,0.03,25,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1
0.003408385839825258,mpl_no_L0,0.0024765307546488566,-27.340070313875486,eb_q75,0.03,25,wsd_20000_24000.csv,WSD sharp,wsd_20000_24000.csv,WSD sharp,1
0.0031360955249893426,mpl_no_L0,0.002463477891782212,-21.447613054115,eb_q75,0.03,25,wsdld_20000_24000.csv,WSD linear,wsd_20000_24000.csv,WSD sharp,1
0.004487187642230267,mpl_no_L0,0.004499920167834441,0.28375291205440245,eb_q75,0.03,25,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,0
0.002926482771138891,mpl_no_L0,0.0029828555483020704,1.9262979341320818,eb_q75,0.03,25,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,0
0.002504818961791151,mpl_no_L0,0.0019498494402122508,-22.156073155165323,eb_q75,0.03,25,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1
0.007265129575917493,mpl_no_L0,0.006924400945329565,-4.689918149806682,eb_q75,0.03,100,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1
0.0037480705220761528,mpl_no_L0,0.002818822228051241,-24.792711037629502,eb_q75,0.03,100,wsd_20000_24000.csv,WSD sharp,wsd_20000_24000.csv,WSD sharp,1
0.003248313740665229,mpl_no_L0,0.0025796295439096018,-20.585579169415013,eb_q75,0.03,100,wsdld_20000_24000.csv,WSD linear,wsd_20000_24000.csv,WSD sharp,1
0.0056693997340904675,mpl_no_L0,0.004962184624574027,-12.474250232593597,eb_q75,0.03,100,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,1
0.004934623402238123,mpl_no_L0,0.0050991892433450816,3.3349219928783036,eb_q75,0.03,100,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,0
0.0013816404339982303,mpl_no_L0,0.0013346454793919133,-3.4013881940557877,eb_q75,0.03,100,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,eb_q75,0.03,400,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,eb_q75,0.03,400,wsd_20000_24000.csv,WSD sharp,wsd_20000_24000.csv,WSD sharp,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,eb_q75,0.03,400,wsdld_20000_24000.csv,WSD linear,wsd_20000_24000.csv,WSD sharp,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,eb_q75,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,eb_q75,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,eb_q75,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1
0.00744534704076948,mpl_no_L0,0.007104504643522665,-4.577924915795317,eb_q75,0.03,25,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.003408385839825258,mpl_no_L0,0.0024765307546488566,-27.340070313875486,eb_q75,0.03,25,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.0031360955249893426,mpl_no_L0,0.002463477891782212,-21.447613054115,eb_q75,0.03,25,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.004487187642230267,mpl_no_L0,0.004499920167834441,0.28375291205440245,eb_q75,0.03,25,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,0
0.002926482771138891,mpl_no_L0,0.0029828555483020704,1.9262979341320818,eb_q75,0.03,25,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,0
0.002504818961791151,mpl_no_L0,0.0019498494402122508,-22.156073155165323,eb_q75,0.03,25,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.007265129575917493,mpl_no_L0,0.006924400945329565,-4.689918149806682,eb_q75,0.03,100,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.0037480705220761528,mpl_no_L0,0.002818822228051241,-24.792711037629502,eb_q75,0.03,100,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.003248313740665229,mpl_no_L0,0.0025796295439096018,-20.585579169415013,eb_q75,0.03,100,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.0056693997340904675,mpl_no_L0,0.004962184624574027,-12.474250232593597,eb_q75,0.03,100,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.004934623402238123,mpl_no_L0,0.0050991892433450816,3.3349219928783036,eb_q75,0.03,100,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,0
0.0013816404339982303,mpl_no_L0,0.0013346454793919133,-3.4013881940557877,eb_q75,0.03,100,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,eb_q75,0.03,400,cosine_72000.csv,Cosine,wsdld_20000_24000.csv,WSD linear,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,eb_q75,0.03,400,wsd_20000_24000.csv,WSD sharp,wsdld_20000_24000.csv,WSD linear,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,eb_q75,0.03,400,wsdld_20000_24000.csv,WSD linear,wsdld_20000_24000.csv,WSD linear,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,eb_q75,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsdld_20000_24000.csv,WSD linear,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,eb_q75,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsdld_20000_24000.csv,WSD linear,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,eb_q75,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsdld_20000_24000.csv,WSD linear,1
0.00744534704076948,mpl_no_L0,0.007245855568975836,-2.6794113249693052,eb_q75,0.017558684606586574,25,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.003408385839825258,mpl_no_L0,0.0028613072928772927,-16.05095704117856,eb_q75,0.017558684606586574,25,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.0031360955249893426,mpl_no_L0,0.0027424194955789185,-12.553062439377127,eb_q75,0.017558684606586574,25,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.004487187642230267,mpl_no_L0,0.002769171272991663,-38.28715235952777,eb_q75,0.017558684606586574,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.002926482771138891,mpl_no_L0,0.002196706211469498,-24.93698465839209,eb_q75,0.017558684606586574,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.002504818961791151,mpl_no_L0,0.002145557180758526,-14.34282423252351,eb_q75,0.017558684606586574,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.007265129575917493,mpl_no_L0,0.007023028749718555,-3.332367629084765,eb_q75,0.021316156418777682,100,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.0037480705220761528,mpl_no_L0,0.003087803789165577,-17.616176884122147,eb_q75,0.021316156418777682,100,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.003248313740665229,mpl_no_L0,0.0027731878429049658,-14.626847518212971,eb_q75,0.021316156418777682,100,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.0056693997340904675,mpl_no_L0,0.004437753913833876,-21.72444840766168,eb_q75,0.021316156418777682,100,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.004934623402238123,mpl_no_L0,0.0047358742508522185,-4.027645783379552,eb_q75,0.021316156418777682,100,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.0013816404339982303,mpl_no_L0,0.0012254456221685896,-11.30502611143478,eb_q75,0.021316156418777682,100,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.005612615040270773,mpl_no_L0,0.00539085135574248,-3.95116506186739,eb_q75,0.03,400,cosine_72000.csv,Cosine,wsdcon_3.csv,WSD-con 3e-5,1
0.004701998914275349,mpl_no_L0,0.0037648535611774924,-19.930786250346998,eb_q75,0.03,400,wsd_20000_24000.csv,WSD sharp,wsdcon_3.csv,WSD-con 3e-5,1
0.0038535563963712593,mpl_no_L0,0.00318024871497847,-17.472371288683263,eb_q75,0.03,400,wsdld_20000_24000.csv,WSD linear,wsdcon_3.csv,WSD-con 3e-5,1
0.008173606778800102,mpl_no_L0,0.005189834252286286,-36.504967846665096,eb_q75,0.03,400,wsdcon_3.csv,WSD-con 3e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.006687305974578527,mpl_no_L0,0.006139416293167459,-8.192980603756506,eb_q75,0.03,400,wsdcon_9.csv,WSD-con 9e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.0025579541942073844,mpl_no_L0,0.002378562626322739,-7.013087579554256,eb_q75,0.03,400,wsdcon_18.csv,WSD-con 18e-5,wsdcon_3.csv,WSD-con 3e-5,1
0.00744534704076948,mpl_no_L0,0.007262057558315728,-2.461799046439195,eb_q75,0.01613263055895891,25,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
0.003408385839825258,mpl_no_L0,0.002905739070867811,-14.747355275458396,eb_q75,0.01613263055895891,25,wsd_20000_24000.csv,WSD sharp,wsdcon_9.csv,WSD-con 9e-5,1
0.0031360955249893426,mpl_no_L0,0.0027743924655236163,-11.53354725911786,eb_q75,0.01613263055895891,25,wsdld_20000_24000.csv,WSD linear,wsdcon_9.csv,WSD-con 9e-5,1
0.004487187642230267,mpl_no_L0,0.0027686955873925047,-38.29775333361412,eb_q75,0.01613263055895891,25,wsdcon_3.csv,WSD-con 3e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.002926482771138891,mpl_no_L0,0.0021994761234291334,-24.842334794502495,eb_q75,0.01613263055895891,25,wsdcon_9.csv,WSD-con 9e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.002504818961791151,mpl_no_L0,0.002174735147586832,-13.177950951324712,eb_q75,0.01613263055895891,25,wsdcon_18.csv,WSD-con 18e-5,wsdcon_9.csv,WSD-con 9e-5,1
0.007265129575917493,mpl_no_L0,0.0070899305113830855,-2.4115063978371265,eb_q75,0.015425683268715386,100,cosine_72000.csv,Cosine,wsdcon_9.csv,WSD-con 9e-5,1
