amp_raw,basis,basis_dim,corr,degree,drop_eff_steps,estimator,feature_l2,feature_max,feature_mean,feature_peak_to_mean,kappa,max_drop,orth_corr,orth_feature_l2,orth_feature_retention,orth_projection_dot,orth_raw_kappa,orth_resid_scale,phi_norm,positive_overlap,projection_dot,r2,raw_kappa,resid_robust_scale,resid_std,scale,smooth_id_weight,tangent_corr,tangent_feature_l2,tangent_feature_retention,tangent_projection_dot,tangent_raw_kappa,tangent_resid_scale,tau,total_drop,train_curve,train_label
0.10557334737191665,mpl_core3,2,0.5519162762632617,,56610.171676919636,current_smooth_cap,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,2.880874500878749e-05,2.0242220699289173e-05,,,,,,,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,400,8.414356205870405e-05,0.6240863539479881,0.07526391526874031,0.7915623263692939,0.020311977925813178,0.26987671121395196,0.004257699063727582,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,mpl_core3,2,0.7998285798301223,,2842.3242127574717,current_smooth_cap,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.03,0.0005754806207201073,,,,,,,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,25,0.8876272844795522,0.7588858205164996,0.6807998333913082,0.7213172210544838,0.028335953660297335,0.04162156374091013,0.0023297107500778896,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.07327143445958952,mpl_core3,2,0.9645067924639876,,2842.3242127574717,current_smooth_cap,0.9438286145394619,0.19020175165830108,0.030974943134163758,6.140503659182457,0.03,0.0005754806207201073,,,,,,,0.9715084222689281,1.0,0.071183815689217,0.8341842773155973,0.07542027714846399,0.0012062006480936325,0.004656444054153262,100,0.8876272844795522,0.9379352066564806,0.6770216109962385,0.7173141400534767,0.052848785673187175,0.078060707095332,0.0034317725029348618,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.09880355762866455,mpl_core3,2,0.9630825252534042,,2842.3242127574717,current_smooth_cap,0.9529421754440708,0.19021940771026472,0.031238178436595314,6.089324577499179,0.03,0.0005754806207201073,,,,,,,0.9761875718549539,1.0,0.09645080501215705,0.8864955854076416,0.10121370162592605,0.001953267821735734,0.007813071286942936,400,0.8876316940905121,0.9332658558381838,0.6778851484774467,0.7113602125559743,0.06861592651150089,0.10122057794836575,0.005884884915667966,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.038587065976002644,mpl_core3,2,0.7421776614409937,,3999.000000000001,current_smooth_cap,0.5721837247862505,0.24895816290543804,0.022420587773571067,11.103998049458134,0.03,0.0002250000000002901,,,,,,,0.7564282681036256,1.0,0.029188347487428018,0.31811865147097595,0.0510121945505036,0.001547371771584771,0.002939418314843967,25,0.7652294183995945,0.6924689043949256,0.4262833525457905,0.7450113208044082,0.018386663052682044,0.04313249143527599,0.0020982766202636617,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05960235876750827,mpl_core3,2,0.9575628569010615,,3999.000000000001,current_smooth_cap,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.03,0.0002250000000002901,,,,,,,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,100,0.7652294183995945,0.914012739821698,0.4237667950806985,0.7406131574941321,0.034362179811481104,0.0810874759664392,0.0025716305114525276,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,mpl_core3,2,0.9545284127726327,,3999.000000000001,current_smooth_cap,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.03,0.0002250000000002901,,,,,,,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,400,0.7655415869579296,0.9156410533954882,0.4333523035164343,0.7356311262647844,0.04395058613895701,0.10141998965349967,0.004515378110576675,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,mpl_core3,2,0.8694804302664776,,1.0,current_smooth_cap,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.017553420101315147,0.8999999999999999,,,,,,,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,25,0.9996571526506726,0.8423300783852302,8.249288299231964,0.7707632665101857,0.1435647320647953,0.01740328703000496,0.002664524013859941,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,mpl_core3,2,0.7749996484485983,,1.0,current_smooth_cap,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.021309751201241425,0.8999999999999999,,,,,,,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,100,0.9996571526506726,0.8149965516625425,9.040132689731188,0.8316373885382283,0.2260208470754979,0.025001939112269684,0.004107866736061357,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,mpl_core3,2,0.8828684614369372,,1.0,current_smooth_cap,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.03,0.8999999999999999,,,,,,,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,400,0.9996571526506726,0.8538547757788685,9.037882496249564,0.8314303843829808,0.34342578283603165,0.037998478402274265,0.006914560195205164,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,mpl_core3,2,0.774290846915672,,1.0,current_smooth_cap,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.016123998342434335,0.7,,,,,,,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,25,0.9992715352590258,0.6942585745379766,2.231628900999094,0.9372236575665928,0.03746503493678677,0.01678820117449356,0.0033890862831223428,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,mpl_core3,2,0.5815254899829824,,1.0,current_smooth_cap,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.015417429288355378,0.7,,,,,,,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,100,0.9992715352590258,0.5269246190019857,2.302027976336133,0.9667777544473026,0.04307404827155324,0.0187113487387365,0.0029000366980366436,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,mpl_core3,2,0.7339771420310921,,1.0,current_smooth_cap,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.028319874737456927,0.7,,,,,,,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,400,0.9992715352590258,0.5425032317241321,2.3020165348722106,0.9667729494002257,0.06960345154970485,0.030235860818249367,0.004198638587325196,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.020384922919084385,mpl_core3,2,0.630122474579084,,1.0,current_smooth_cap,0.43334458822817123,0.3999999999999999,0.020460631823060987,19.549738417616393,0.03,0.3999999999999999,,,,,,,0.6582891372551816,1.0,0.013419173321417437,0.3399336845553441,0.030966518761166042,0.002419133433035098,0.0028371434424280502,25,0.9961051643574522,0.7713739309589154,0.42442012648487815,0.9794056231790438,0.012669982564197645,0.02985245461644965,0.002232332468922911,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.012012488270498736,mpl_core3,2,0.5677353309044975,,1.0,current_smooth_cap,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.018176969548648343,0.3999999999999999,,,,,,,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,100,0.9961051643574522,0.6262995130617239,0.42507888323835163,0.9809257914355094,0.0075141209134483855,0.01767700351568639,0.001390053282408932,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,mpl_core3,2,0.6135896551001625,,1.0,current_smooth_cap,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.024969897457568967,0.3999999999999999,,,,,,,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,400,0.9961051643574522,0.4310169748412146,0.4248536462407203,0.980406027248498,0.009276544498020312,0.021834682555046874,0.001378416216554839,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.14844057858281434,mpl_core3,2,-0.038338926020639534,,56610.171676919636,eb_q75,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.004000473199206422,2.0242220699289173e-05,,,,,,,0.30834177492803116,1.0,0.04577043147156886,-1.723657766871502,0.4814157232423704,0.0033523329863594025,0.00295752667238241,25,8.414274335231301e-05,0.8670155739316527,0.07562869376606667,0.7954664427815751,0.04442020241993847,0.5873458896082253,0.0027812205826636236,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.16522964359660816,mpl_core3,2,0.42486160576900356,,56610.171676919636,eb_q75,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.004452938456810804,2.0242220699289173e-05,,,,,,,0.30834177492803116,0.999987037612911,0.05094720157730417,-0.16542168679991298,0.5358652541815775,0.005447659472037359,0.0038620886323853807,100,8.414274335231301e-05,0.872308199042039,0.07536339841640835,0.7926760528175232,0.04438966162570955,0.5890082262538322,0.0036058468001260798,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.10557334737191665,mpl_core3,2,0.5519162762632617,,56610.171676919636,eb_q75,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,0.002845347927568272,2.0242220699289173e-05,,,,,,,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,400,8.414356205870405e-05,0.6240863539479881,0.07526391526874031,0.7915623263692939,0.020311977925813178,0.26987671121395196,0.004257699063727582,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,mpl_core3,2,0.7998285798301223,,2842.3242127574717,eb_q75,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.03,0.0005754806207201073,,,,,,,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,25,0.8876272844795522,0.7588858205164996,0.6807998333913082,0.7213172210544838,0.028335953660297335,0.04162156374091013,0.0023297107500778896,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.07327143445958952,mpl_core3,2,0.9645067924639876,,2842.3242127574717,eb_q75,0.9438286145394619,0.19020175165830108,0.030974943134163758,6.140503659182457,0.03,0.0005754806207201073,,,,,,,0.9715084222689281,1.0,0.071183815689217,0.8341842773155973,0.07542027714846399,0.0012062006480936325,0.004656444054153262,100,0.8876272844795522,0.9379352066564806,0.6770216109962385,0.7173141400534767,0.052848785673187175,0.078060707095332,0.0034317725029348618,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.09880355762866455,mpl_core3,2,0.9630825252534042,,2842.3242127574717,eb_q75,0.9529421754440708,0.19021940771026472,0.031238178436595314,6.089324577499179,0.03,0.0005754806207201073,,,,,,,0.9761875718549539,1.0,0.09645080501215705,0.8864955854076416,0.10121370162592605,0.001953267821735734,0.007813071286942936,400,0.8876316940905121,0.9332658558381838,0.6778851484774467,0.7113602125559743,0.06861592651150089,0.10122057794836575,0.005884884915667966,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.038587065976002644,mpl_core3,2,0.7421776614409937,,3999.000000000001,eb_q75,0.5721837247862505,0.24895816290543804,0.022420587773571067,11.103998049458134,0.03,0.0002250000000002901,,,,,,,0.7564282681036256,1.0,0.029188347487428018,0.31811865147097595,0.0510121945505036,0.001547371771584771,0.002939418314843967,25,0.7652294183995945,0.6924689043949256,0.4262833525457905,0.7450113208044082,0.018386663052682044,0.04313249143527599,0.0020982766202636617,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05960235876750827,mpl_core3,2,0.9575628569010615,,3999.000000000001,eb_q75,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.03,0.0002250000000002901,,,,,,,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,100,0.7652294183995945,0.914012739821698,0.4237667950806985,0.7406131574941321,0.034362179811481104,0.0810874759664392,0.0025716305114525276,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,mpl_core3,2,0.9545284127726327,,3999.000000000001,eb_q75,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.03,0.0002250000000002901,,,,,,,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,400,0.7655415869579296,0.9156410533954882,0.4333523035164343,0.7356311262647844,0.04395058613895701,0.10141998965349967,0.004515378110576675,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,mpl_core3,2,0.8694804302664776,,1.0,eb_q75,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.017558684606586574,0.8999999999999999,,,,,,,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,25,0.9996571526506726,0.8423300783852302,8.249288299231964,0.7707632665101857,0.1435647320647953,0.01740328703000496,0.002664524013859941,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,mpl_core3,2,0.7749996484485983,,1.0,eb_q75,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.021316156418777682,0.8999999999999999,,,,,,,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,100,0.9996571526506726,0.8149965516625425,9.040132689731188,0.8316373885382283,0.2260208470754979,0.025001939112269684,0.004107866736061357,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,mpl_core3,2,0.8828684614369372,,1.0,eb_q75,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.03,0.8999999999999999,,,,,,,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,400,0.9996571526506726,0.8538547757788685,9.037882496249564,0.8314303843829808,0.34342578283603165,0.037998478402274265,0.006914560195205164,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,mpl_core3,2,0.774290846915672,,1.0,eb_q75,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.01613263055895891,0.7,,,,,,,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,25,0.9992715352590258,0.6942585745379766,2.231628900999094,0.9372236575665928,0.03746503493678677,0.01678820117449356,0.0033890862831223428,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,mpl_core3,2,0.5815254899829824,,1.0,eb_q75,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.015425683268715386,0.7,,,,,,,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,100,0.9992715352590258,0.5269246190019857,2.302027976336133,0.9667777544473026,0.04307404827155324,0.0187113487387365,0.0029000366980366436,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,mpl_core3,2,0.7339771420310921,,1.0,eb_q75,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.02833503625923264,0.7,,,,,,,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,400,0.9992715352590258,0.5425032317241321,2.3020165348722106,0.9667729494002257,0.06960345154970485,0.030235860818249367,0.004198638587325196,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.020384922919084385,mpl_core3,2,0.630122474579084,,1.0,eb_q75,0.43334458822817123,0.3999999999999999,0.020460631823060987,19.549738417616393,0.03,0.3999999999999999,,,,,,,0.6582891372551816,1.0,0.013419173321417437,0.3399336845553441,0.030966518761166042,0.002419133433035098,0.0028371434424280502,25,0.9961051643574522,0.7713739309589154,0.42442012648487815,0.9794056231790438,0.012669982564197645,0.02985245461644965,0.002232332468922911,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.012012488270498736,mpl_core3,2,0.5677353309044975,,1.0,eb_q75,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.01819461836141784,0.3999999999999999,,,,,,,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,100,0.9961051643574522,0.6262995130617239,0.42507888323835163,0.9809257914355094,0.0075141209134483855,0.01767700351568639,0.001390053282408932,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,mpl_core3,2,0.6135896551001625,,1.0,eb_q75,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.024994141820410785,0.3999999999999999,,,,,,,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,400,0.9961051643574522,0.4310169748412146,0.4248536462407203,0.980406027248498,0.009276544498020312,0.021834682555046874,0.001378416216554839,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.14844057858281434,mpl_core3,2,-0.038338926020639534,2,56610.171676919636,poly_deg2,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.0060004790851013465,2.0242220699289173e-05,0.05660829382076779,0.0029018259392487714,0.030521552634579834,0.00013245816191934974,0.04564648765723029,0.0009990721612680407,0.30834177492803116,1.0,0.04577043147156886,-1.723657766871502,0.4814157232423704,0.0033523329863594025,0.00295752667238241,25,8.414274335231301e-05,0.8670155739316527,0.07562869376606667,0.7954664427815751,0.04442020241993847,0.5873458896082253,0.0027812205826636236,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.16522964359660816,mpl_core3,2,0.42486160576900356,2,56610.171676919636,poly_deg2,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.008872855850635438,2.0242220699289173e-05,0.1164218063154714,0.0029018259392487714,0.030521552634579834,0.00019586472351326733,0.06749706137232099,0.001318452648682521,0.30834177492803116,0.999987037612911,0.05094720157730417,-0.16542168679991298,0.5358652541815775,0.005447659472037359,0.0038620886323853807,100,8.414274335231301e-05,0.872308199042039,0.07536339841640835,0.7926760528175232,0.04438966162570955,0.5890082262538322,0.0036058468001260798,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.10557334737191665,mpl_core3,2,0.5519162762632617,2,56610.171676919636,poly_deg2,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,0.0,2.0242220699289173e-05,-0.06920030328255317,0.0029138689378136575,0.03064561373023567,-0.00015750575846898364,0.0,0.0013222824872216757,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,400,8.414356205870405e-05,0.6240863539479881,0.07526391526874031,0.7915623263692939,0.020311977925813178,0.26987671121395196,0.004257699063727582,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,mpl_core3,2,0.7998285798301223,2,2842.3242127574717,poly_deg2,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.016941554704404626,0.0005754806207201073,0.6382815799137878,0.17555213140031595,0.18600000963731753,0.007108365220652103,0.040491477739126494,0.0021310287601572046,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,25,0.8876272844795522,0.7588858205164996,0.6807998333913082,0.7213172210544838,0.028335953660297335,0.04162156374091013,0.0023297107500778896,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.07327143445958952,mpl_core3,2,0.9645067924639876,2,2842.3242127574717,poly_deg2,0.9438286145394619,0.19020175165830108,0.030974943134163758,6.140503659182457,0.02672099323774187,0.0005754806207201073,0.8664946579254105,0.18354552070527186,0.19446912064096752,0.011449136481095966,0.06237764036465053,0.0021531363587140185,0.9715084222689281,1.0,0.071183815689217,0.8341842773155973,0.07542027714846399,0.0012062006480936325,0.004656444054153262,100,0.8876272844795522,0.9379352066564806,0.6770216109962385,0.7173141400534767,0.052848785673187175,0.078060707095332,0.0034317725029348618,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.09880355762866455,mpl_core3,2,0.9630825252534042,2,2842.3242127574717,poly_deg2,0.9529421754440708,0.19021940771026472,0.031238178436595314,6.089324577499179,0.03,0.0005754806207201073,0.8713709901394882,0.18204311321031555,0.19103269631809874,0.020709963176550952,0.1137640573781256,0.002751642261307763,0.9761875718549539,1.0,0.09645080501215705,0.8864955854076416,0.10121370162592605,0.001953267821735734,0.007813071286942936,400,0.8876316940905121,0.9332658558381838,0.6778851484774467,0.7113602125559743,0.06861592651150089,0.10122057794836575,0.005884884915667966,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.038587065976002644,mpl_core3,2,0.7421776614409937,2,3999.000000000001,poly_deg2,0.5721837247862505,0.24895816290543804,0.022420587773571067,11.103998049458134,0.020363296999888605,0.0002250000000002901,0.6399229454560205,0.11740090155482949,0.20518042801494696,0.00553107812634283,0.04711273979237428,0.0018908994295126194,0.7564282681036256,1.0,0.029188347487428018,0.31811865147097595,0.0510121945505036,0.001547371771584771,0.002939418314843967,25,0.7652294183995945,0.6924689043949256,0.4262833525457905,0.7450113208044082,0.018386663052682044,0.04313249143527599,0.0020982766202636617,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05960235876750827,mpl_core3,2,0.9575628569010615,2,3999.000000000001,poly_deg2,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.02933539389382345,0.0002250000000002901,0.8680632812390924,0.12184935588682018,0.21295494892368566,0.008104063458624015,0.06650887400793057,0.0019039988917869666,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,100,0.7652294183995945,0.914012739821698,0.4237667950806985,0.7406131574941321,0.034362179811481104,0.0810874759664392,0.0025716305114525276,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,mpl_core3,2,0.9545284127726327,2,3999.000000000001,poly_deg2,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.03,0.0002250000000002901,0.8674836992552977,0.12372014969977725,0.21001940528935797,0.01488055799244909,0.1202759455800746,0.0024634774490686373,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,400,0.7655415869579296,0.9156410533954882,0.4333523035164343,0.7356311262647844,0.04395058613895701,0.10141998965349967,0.004515378110576675,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,mpl_core3,2,0.8694804302664776,2,1.0,poly_deg2,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.013164132074861909,0.8999999999999999,0.8887798661764775,3.9160230372122116,0.3658893468630305,0.08523415322719162,0.02176548820506153,0.003120767931380222,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,25,0.9996571526506726,0.8423300783852302,8.249288299231964,0.7707632665101857,0.1435647320647953,0.01740328703000496,0.002664524013859941,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,mpl_core3,2,0.7749996484485983,2,1.0,poly_deg2,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.017117152863536645,0.8999999999999999,0.8915096135371119,3.9324425239211505,0.3617608660639815,0.11192677020115306,0.0284624046048479,0.004546023254081977,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,100,0.9996571526506726,0.8149965516625425,9.040132689731188,0.8316373885382283,0.2260208470754979,0.025001939112269684,0.004107866736061357,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,mpl_core3,2,0.8828684614369372,2,1.0,poly_deg2,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.026355400498795593,0.8999999999999999,0.8746054734974097,3.9324425239211505,0.3617608660639815,0.17233443427802414,0.04382376429654325,0.005841870594023111,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,400,0.9996571526506726,0.8538547757788685,9.037882496249564,0.8314303843829808,0.34342578283603165,0.037998478402274265,0.006914560195205164,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,mpl_core3,2,0.774290846915672,2,1.0,poly_deg2,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.014100234638063053,0.7,0.7670813357573183,1.5372622482891107,0.6456084819189877,0.0269848344361795,0.01755382626888298,0.001622972573284195,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,25,0.9992715352590258,0.6942585745379766,2.231628900999094,0.9372236575665928,0.03746503493678677,0.01678820117449356,0.0033890862831223428,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,mpl_core3,2,0.5815254899829824,2,1.0,poly_deg2,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.01803053339126788,0.7,0.8085129712834455,1.5992551176816145,0.6716357435070672,0.035195282213131535,0.022007296912173045,0.002103160556687885,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,100,0.9992715352590258,0.5269246190019857,2.302027976336133,0.9667777544473026,0.04307404827155324,0.0187113487387365,0.0029000366980366436,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,mpl_core3,2,0.7339771420310921,2,1.0,poly_deg2,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.03,0.7,0.7978561342066719,1.5992551176816145,0.6716357435070672,0.05918270462663543,0.03700641878353378,0.0031243898026038475,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,400,0.9992715352590258,0.5425032317241321,2.3020165348722106,0.9667729494002257,0.06960345154970485,0.030235860818249367,0.004198638587325196,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
