base_config_id,base_mae,channel,config_id,corr_mae,delta_pct,fit_start_step,kappa,max_mode,nuisance_lambda,raw_map,response_lambda,retention_power,rho,rho_smooth,rho_step,ridge_tau,scale,shrink,smooth_lambda,source_corr,source_dot,source_full_l2,source_l2,source_retention,step_lambda,target_factor,target_retention,test_curve,test_label,train_curve,win
1580,0.0026712241180200675,step,31,0.0020694481840434036,-22.528096011004315,8000,0.06151803437824604,12,0.02,0.07382164125389525,20.0,0.0,0.2,0.5,0.2,0.05,100,0.8333333333333334,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.007276453411883992,smooth,31,0.004169024187852341,-42.7052720348152,8000,0.07721013009734559,12,0.02,0.1158151951460184,7.0,0.0,0.5,0.5,0.2,0.05,400,0.6666666666666666,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.174837799151775,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.006065618893503333,smooth,31,0.004017929140736865,-33.758958297885734,8000,0.07721013009734559,12,0.02,0.1158151951460184,7.0,0.0,0.5,0.5,0.2,0.05,400,0.6666666666666666,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.2205649383019635,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.015378430871178581,step,31,0.006524866237322439,-57.57131340655184,8000,0.0826116071650468,12,0.02,0.09913392859805616,20.0,0.0,0.2,0.5,0.2,0.05,400,0.8333333333333334,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.009032886016726277,step,31,0.0065839393233423395,-27.1114535138515,8000,0.0826116071650468,12,0.02,0.09913392859805616,20.0,0.0,0.2,0.5,0.2,0.05,400,0.8333333333333334,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004868849724276598,step,31,0.004084946475640458,-16.10037879640267,8000,0.0826116071650468,12,0.02,0.09913392859805616,20.0,0.0,0.2,0.5,0.2,0.05,400,0.8333333333333334,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004303325702859985,smooth,32,0.003326992376463551,-22.68787895249398,8000,0.04284179811346768,12,0.02,0.06426269717020153,7.0,0.0,0.5,0.5,0.35,0.05,25,0.6666666666666666,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17518561557655415,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.003860602372604268,smooth,32,0.0033608263425045364,-12.945545328528485,8000,0.04284179811346768,12,0.02,0.06426269717020153,7.0,0.0,0.5,0.5,0.35,0.05,25,0.6666666666666666,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.22005000471832278,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.008591406057766149,step,32,0.004136594910547895,-51.85194503979188,8000,0.040177165485836025,12,0.02,0.05423917340587864,20.0,0.0,0.35,0.5,0.35,0.05,25,0.7407407407407407,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.38740718093876747,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.006052212378600692,step,32,0.0046442623337439645,-23.263394553617,8000,0.040177165485836025,12,0.02,0.05423917340587864,20.0,0.0,0.35,0.5,0.35,0.05,25,0.7407407407407407,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.6966606946155736,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004134387912738256,step,32,0.0036762232740446175,-11.081800942819386,8000,0.040177165485836025,12,0.02,0.05423917340587864,20.0,0.0,0.35,0.5,0.35,0.05,25,0.7407407407407407,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8336059969555624,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004344890305179187,smooth,32,0.0023818014959496787,-45.18155054201187,8000,0.05796560048008996,12,0.02,0.08694840072013495,7.0,0.0,0.5,0.5,0.35,0.05,100,0.6666666666666666,7.0,0.4043598202890488,0.00042012958106054716,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17711808489103906,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.0036178807709199698,smooth,32,0.002475015016271906,-31.589370325143452,8000,0.05796560048008996,12,0.02,0.08694840072013495,7.0,0.0,0.5,0.5,0.35,0.05,100,0.6666666666666666,7.0,0.4043598202890488,0.00042012958106054716,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.2223430495187658,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.007928074250295227,step,32,0.002935130417019043,-62.978015538770414,8000,0.05468269722510759,12,0.02,0.07382164125389525,20.0,0.0,0.35,0.5,0.35,0.05,100,0.7407407407407407,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.0062566970131816045,step,32,0.0046858278381196805,-25.107004091015085,8000,0.05468269722510759,12,0.02,0.07382164125389525,20.0,0.0,0.35,0.5,0.35,0.05,100,0.7407407407407407,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.0026712241180200675,step,32,0.00213534892280709,-20.061034624461705,8000,0.05468269722510759,12,0.02,0.07382164125389525,20.0,0.0,0.35,0.5,0.35,0.05,100,0.7407407407407407,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.007276453411883992,smooth,32,0.004169024187852341,-42.7052720348152,8000,0.07721013009734559,12,0.02,0.1158151951460184,7.0,0.0,0.5,0.5,0.35,0.05,400,0.6666666666666666,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.174837799151775,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.006065618893503333,smooth,32,0.004017929140736865,-33.758958297885734,8000,0.07721013009734559,12,0.02,0.1158151951460184,7.0,0.0,0.5,0.5,0.35,0.05,400,0.6666666666666666,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.2205649383019635,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.015378430871178581,step,32,0.007378840457394054,-52.0182486808646,8000,0.07343253970226382,12,0.02,0.09913392859805616,20.0,0.0,0.35,0.5,0.35,0.05,400,0.7407407407407407,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.009032886016726277,step,32,0.00675136060919299,-25.257989565113135,8000,0.07343253970226382,12,0.02,0.09913392859805616,20.0,0.0,0.35,0.5,0.35,0.05,400,0.7407407407407407,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004868849724276598,step,32,0.004138997282913777,-14.99024374738246,8000,0.07343253970226382,12,0.02,0.09913392859805616,20.0,0.0,0.35,0.5,0.35,0.05,400,0.7407407407407407,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004303325702859985,smooth,40,0.0032165253878650283,-25.25489330897428,8000,0.04016418573137595,12,0.02,0.06426269717020153,7.0,0.0,0.6,0.6,0.0,0.05,25,0.625,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17518561557655415,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.003860602372604268,smooth,40,0.0032833204144412415,-14.953157627927538,8000,0.04016418573137595,12,0.02,0.06426269717020153,7.0,0.0,0.6,0.6,0.0,0.05,25,0.625,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.22005000471832278,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.008591406057766149,step,40,0.004673978404124401,-45.597049275777316,8000,0.05423917340587864,12,0.02,0.05423917340587864,20.0,0.0,0.0,0.6,0.0,0.05,25,1.0,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.38740718093876747,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.006052212378600692,step,40,0.004364764391595045,-27.88150648797615,8000,0.05423917340587864,12,0.02,0.05423917340587864,20.0,0.0,0.0,0.6,0.0,0.05,25,1.0,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.6966606946155736,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004134387912738256,step,40,0.003515866908731456,-14.960400839531918,8000,0.05423917340587864,12,0.02,0.05423917340587864,20.0,0.0,0.0,0.6,0.0,0.05,25,1.0,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8336059969555624,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004344890305179187,smooth,40,0.0024047035365314428,-44.654447693075404,8000,0.05434275045008434,12,0.02,0.08694840072013495,7.0,0.0,0.6,0.6,0.0,0.05,100,0.625,7.0,0.4043598202890488,0.00042012958106054716,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17711808489103906,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.0036178807709199698,smooth,40,0.0024929143571938866,-31.094623757875304,8000,0.05434275045008434,12,0.02,0.08694840072013495,7.0,0.0,0.6,0.6,0.0,0.05,100,0.625,7.0,0.4043598202890488,0.00042012958106054716,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.2223430495187658,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.007928074250295227,step,40,0.004092387721694482,-48.381062128144315,8000,0.07382164125389525,12,0.02,0.07382164125389525,20.0,0.0,0.0,0.6,0.0,0.05,100,1.0,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.0062566970131816045,step,40,0.004702932645579746,-24.833620108635422,8000,0.07382164125389525,12,0.02,0.07382164125389525,20.0,0.0,0.0,0.6,0.0,0.05,100,1.0,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.0026712241180200675,step,40,0.002030802298231093,-23.97484417232876,8000,0.07382164125389525,12,0.02,0.07382164125389525,20.0,0.0,0.0,0.6,0.0,0.05,100,1.0,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.007276453411883992,smooth,40,0.00433815890334563,-40.3808605953486,8000,0.07238449696626151,12,0.02,0.1158151951460184,7.0,0.0,0.6,0.6,0.0,0.05,400,0.625,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.174837799151775,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.006065618893503333,smooth,40,0.004120933833429124,-32.060785456816156,8000,0.07238449696626151,12,0.02,0.1158151951460184,7.0,0.0,0.6,0.6,0.0,0.05,400,0.625,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.2205649383019635,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.015378430871178581,step,40,0.00522394197236155,-66.03072175489648,8000,0.09913392859805616,12,0.02,0.09913392859805616,20.0,0.0,0.0,0.6,0.0,0.05,400,1.0,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.009032886016726277,step,40,0.00628258100881112,-30.447688621581104,8000,0.09913392859805616,12,0.02,0.09913392859805616,20.0,0.0,0.0,0.6,0.0,0.05,400,1.0,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004868849724276598,step,40,0.004041994420796266,-16.98255954291511,8000,0.09913392859805616,12,0.02,0.09913392859805616,20.0,0.0,0.0,0.6,0.0,0.05,400,1.0,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004303325702859985,smooth,41,0.0032165253878650283,-25.25489330897428,8000,0.04016418573137595,12,0.02,0.06426269717020153,7.0,0.0,0.6,0.6,0.2,0.05,25,0.625,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17518561557655415,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.003860602372604268,smooth,41,0.0032833204144412415,-14.953157627927538,8000,0.04016418573137595,12,0.02,0.06426269717020153,7.0,0.0,0.6,0.6,0.2,0.05,25,0.625,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.22005000471832278,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.008591406057766149,step,41,0.004005165481579159,-53.38172291415893,8000,0.04519931117156553,12,0.02,0.05423917340587864,20.0,0.0,0.2,0.6,0.2,0.05,25,0.8333333333333334,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.38740718093876747,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.006052212378600692,step,41,0.004468949945934792,-26.16006071207897,8000,0.04519931117156553,12,0.02,0.05423917340587864,20.0,0.0,0.2,0.6,0.2,0.05,25,0.8333333333333334,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.6966606946155736,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004134387912738256,step,41,0.003618952694207927,-12.46702606067146,8000,0.04519931117156553,12,0.02,0.05423917340587864,20.0,0.0,0.2,0.6,0.2,0.05,25,0.8333333333333334,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8336059969555624,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004344890305179187,smooth,41,0.0024047035365314428,-44.654447693075404,8000,0.05434275045008434,12,0.02,0.08694840072013495,7.0,0.0,0.6,0.6,0.2,0.05,100,0.625,7.0,0.4043598202890488,0.00042012958106054716,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17711808489103906,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.0036178807709199698,smooth,41,0.0024929143571938866,-31.094623757875304,8000,0.05434275045008434,12,0.02,0.08694840072013495,7.0,0.0,0.6,0.6,0.2,0.05,100,0.625,7.0,0.4043598202890488,0.00042012958106054716,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.2223430495187658,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.007928074250295227,step,41,0.0031831342623683313,-59.84984295209146,8000,0.06151803437824604,12,0.02,0.07382164125389525,20.0,0.0,0.2,0.6,0.2,0.05,100,0.8333333333333334,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.0062566970131816045,step,41,0.004553763445697336,-27.217772634611027,8000,0.06151803437824604,12,0.02,0.07382164125389525,20.0,0.0,0.2,0.6,0.2,0.05,100,0.8333333333333334,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.0026712241180200675,step,41,0.0020694481840434036,-22.528096011004315,8000,0.06151803437824604,12,0.02,0.07382164125389525,20.0,0.0,0.2,0.6,0.2,0.05,100,0.8333333333333334,7.0,0.43463696782614847,0.00022870984735451802,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.007276453411883992,smooth,41,0.00433815890334563,-40.3808605953486,8000,0.07238449696626151,12,0.02,0.1158151951460184,7.0,0.0,0.6,0.6,0.2,0.05,400,0.625,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.174837799151775,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.006065618893503333,smooth,41,0.004120933833429124,-32.060785456816156,8000,0.07238449696626151,12,0.02,0.1158151951460184,7.0,0.0,0.6,0.6,0.2,0.05,400,0.625,7.0,0.4347297617679002,0.0005610536801189533,0.19480460880987743,0.0023443874692917754,0.012034558543631873,20.0,1.0,0.2205649383019635,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.015378430871178581,step,41,0.006524866237322439,-57.57131340655184,8000,0.0826116071650468,12,0.02,0.09913392859805616,20.0,0.0,0.2,0.6,0.2,0.05,400,0.8333333333333334,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.4223534000775548,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.009032886016726277,step,41,0.0065839393233423395,-27.1114535138515,8000,0.0826116071650468,12,0.02,0.09913392859805616,20.0,0.0,0.2,0.6,0.2,0.05,400,0.8333333333333334,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.7295470445133029,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004868849724276598,step,41,0.004084946475640458,-16.10037879640267,8000,0.0826116071650468,12,0.02,0.09913392859805616,20.0,0.0,0.2,0.6,0.2,0.05,400,0.8333333333333334,7.0,0.4704383261380906,0.0003074204982763568,0.023414032104357954,0.0006010623973433931,0.025671033278865277,20.0,1.0,0.8538245542947901,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1580,0.004303325702859985,smooth,42,0.0032165253878650283,-25.25489330897428,8000,0.04016418573137595,12,0.02,0.06426269717020153,7.0,0.0,0.6,0.6,0.35,0.05,25,0.625,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.17518561557655415,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1580,0.003860602372604268,smooth,42,0.0032833204144412415,-14.953157627927538,8000,0.04016418573137595,12,0.02,0.06426269717020153,7.0,0.0,0.6,0.6,0.35,0.05,25,0.625,7.0,0.3779581964335631,0.0003105135898570404,0.1947793544677751,0.002331941445511329,0.01197222083358497,20.0,1.0,0.22005000471832278,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1580,0.008591406057766149,step,42,0.004136594910547895,-51.85194503979188,8000,0.040177165485836025,12,0.02,0.05423917340587864,20.0,0.0,0.35,0.6,0.35,0.05,25,0.7407407407407407,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.38740718093876747,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1580,0.006052212378600692,step,42,0.0046442623337439645,-23.263394553617,8000,0.040177165485836025,12,0.02,0.05423917340587864,20.0,0.0,0.35,0.6,0.35,0.05,25,0.7407407407407407,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.6966606946155736,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1580,0.004134387912738256,step,42,0.0036762232740446175,-11.081800942819386,8000,0.040177165485836025,12,0.02,0.05423917340587864,20.0,0.0,0.35,0.6,0.35,0.05,25,0.7407407407407407,7.0,0.4038633561910452,0.0001680406024519155,0.023413441262264873,0.0005981409173485418,0.02554690319327631,20.0,1.0,0.8336059969555624,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
