step,loss,mpl_pred,tissue_pred
13696,3.4176,3.415289470246906,3.418156217916843
13824,3.4162,3.413932021827706,3.4168027887582872
13952,3.4148,3.4125949665302047,3.415469670046199
14080,3.4124,3.4112777997951005,3.4141563595404114
14208,3.4127,3.4099800343543625,3.4128623722073756
14336,3.411,3.408701199477093,3.411587239469832
14464,3.409,3.407440840255189,3.410330508496083
14592,3.4092,3.4061985169263505,3.4090917415264177
14720,3.4079,3.4049738042321476,3.407870515234413
14848,3.4068,3.4037662908090183,3.4066664201210046
14976,3.4066,3.402575578610225,3.40547905993935
15104,3.4044,3.4014012823569217,3.4043080511486585
15232,3.4025,3.4002430290166177,3.4031530223952777
15360,3.4017,3.399100457307441,3.4020136140194426
15488,3.4014,3.397973217226697,3.400889477586203
15616,3.3988,3.3968609696023395,3.3997802754391375
15744,3.3993,3.3957633856660374,3.3986856802755643
15872,3.3979,3.394680146646634,3.3976053747420263
16000,3.3955,3.3936109433828423,3.396539051048927
16128,3.3953,3.3925554759541217,3.3954864106032474
16256,3.3933,3.391513453328731,3.394447163658354
16384,3.3942,3.3904845930280234,3.393421028979963
16512,3.3927,3.3894686208061,3.392407733527392
16640,3.392,3.388465270344007,3.391407012149273
16768,3.3903,3.3874742829576974,3.390418607292964
16896,3.3894,3.3864954073190283,3.3894422687269303
17024,3.3875,3.3855283991891216,3.3884777532754238
17152,3.3869,3.3845730211634333,3.387524824564815
17280,3.3862,3.3836290424279403,3.3865832527809814
17408,3.3834,3.3826962385258685,3.3856528144371896
17536,3.3842,3.381774391134432,3.38473329215193
17664,3.3831,3.380863287851077,3.3838244744362176
17792,3.3837,3.3799627219887594,3.3829261554898706
17920,3.3823,3.3790724923798043,3.3820381350063364
18048,3.3804,3.3781924031879287,3.3811602179856335
18176,3.3804,3.3773222637280256,3.38029221455502
18304,3.3793,3.3764618882933424,3.3794339397970123
18432,3.3777,3.3756110959896817,3.3785852135844014
18560,3.3775,3.3747697105763086,3.377745860421931
18688,3.3759,3.373937560313231,3.3769157092943236
18816,3.3752,3.373114477814562,3.3760945935203566
18944,3.3748,3.372300299907677,3.3752823506127014
19072,3.373,3.371494867497901,3.3744788221432676
19200,3.3728,3.3706980254384615,3.3736838536137865
19328,3.3719,3.369909622405479,3.372897294331406
19456,3.3715,3.3691295107777597,3.37211899728906
19584,3.3697,3.3683575465211684,3.3713488190504077
19712,3.3703,3.3675935890773934,3.3705866196391234
19840,3.3677,3.3668375012568865,3.369832262432359
20064,3.3652,3.3634216771862206,3.3680007541891714
20192,3.359,3.3568208494946545,3.3639210635123495
20320,3.3536,3.3501797041789385,3.358128744498474
20448,3.3486,3.3438114900281004,3.3515989803987134
20576,3.3436,3.3377859731228883,3.344874308567503
20704,3.338,3.332118281364773,3.338249990063528
20832,3.3333,3.3268041886103945,3.3318804140246234
20960,3.3291,3.3218313278825944,3.3258401413662426
21088,3.3247,3.317183742043519,3.3201588941692637
21216,3.3209,3.312844012539445,3.3148415823587336
21344,3.3171,3.308794346508116,3.3098797396524997
21472,3.3135,3.305017161362368,3.3052580292167395
21600,3.3101,3.301495406072485,3.3009579216334934
21728,3.307,3.2982127358590114,3.296959752796719
21856,3.3042,3.2951536015622707,3.293243855187724
21984,3.3017,3.292303287765905,3.2897911606077552
22112,3.2991,3.289647919529072,3.2865835027730257
22240,3.2965,3.2871744497362028,3.283603750721393
22368,3.2943,3.284870634549039,3.2808358480119653
22496,3.2925,3.2827250017376746,3.2782648005650112
22624,3.2902,3.2807268149941504,3.275876637546963
22752,3.2886,3.2788660362701787,3.2736583591270287
22880,3.2867,3.277133287491005,3.2715978788703137
23008,3.2853,3.2755198125408413,3.26968396506419
23136,3.2838,3.2740174401082442,3.2679061832952745
23264,3.2821,3.2726185477705423,3.2662548414691326
23392,3.2808,3.271316027552481,3.264720937829292
23520,3.2798,3.270103253094446,3.263296112176997
23648,3.2786,3.2689740484963483,3.2619726002982645
23776,3.2775,3.2679226588550643,3.26074319150121
23904,3.2766,3.2669437224800495,3.259601189114803
