base_config_id,base_mae,channel,config_id,corr_mae,delta_pct,fit_start_step,kappa,max_mode,nuisance_lambda,raw_map,response_lambda,retention_power,rho,rho_smooth,rho_step,ridge_tau,scale,shrink,smooth_lambda,source_corr,source_dot,source_full_l2,source_l2,source_retention,step_lambda,target_factor,target_retention,test_curve,test_label,train_curve,win
1228,0.002926482771138891,step,2414,0.0022946272288594566,-21.590953772590872,8000,0.027175654074652725,8,0.05,0.10167673326920587,20.0,0.25,0.6,0.2,0.6,0.05,25,0.625,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7494045396802709,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.002504818961791151,step,2414,0.0022030147542147945,-12.048942944784391,8000,0.027175654074652725,8,0.05,0.10167673326920587,20.0,0.25,0.6,0.2,0.6,0.05,25,0.625,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8653188544299276,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.0037480705220761528,smooth,2414,0.001618318318903966,-56.822628886728154,8000,0.04217340436601173,8,0.05,0.16670750545772076,4.0,0.25,0.2,0.2,0.6,0.05,100,0.8333333333333334,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.003248313740665229,smooth,2414,0.0015878905309194245,-51.11646664419068,8000,0.04217340436601173,8,0.05,0.16670750545772076,4.0,0.25,0.2,0.2,0.6,0.05,100,0.8333333333333334,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.0056693997340904675,step,2414,0.002993043077163556,-47.20705511085779,8000,0.04007040060833601,8,0.05,0.14992196410257216,20.0,0.25,0.6,0.2,0.6,0.05,100,0.625,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.004934623402238123,step,2414,0.004580355393702677,-7.17923090898418,8000,0.04007040060833601,8,0.05,0.14992196410257216,20.0,0.25,0.6,0.2,0.6,0.05,100,0.625,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0013816404339982303,step,2414,0.0012462780185843326,-9.797224522604775,8000,0.04007040060833601,8,0.05,0.14992196410257216,20.0,0.25,0.6,0.2,0.6,0.05,100,0.625,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.004701998914275349,smooth,2414,0.0018284531018338038,-61.11328107110809,8000,0.05634435721073401,8,0.05,0.2224190394938353,4.0,0.25,0.2,0.2,0.6,0.05,400,0.8333333333333334,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0038535563963712593,smooth,2414,0.001685659019434078,-56.25705592316241,8000,0.05634435721073401,8,0.05,0.2224190394938353,4.0,0.25,0.2,0.2,0.6,0.05,400,0.8333333333333334,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.008173606778800102,step,2414,0.0036620313367782802,-55.19687408652325,8000,0.05339924695782635,8,0.05,0.1995301382495358,20.0,0.25,0.6,0.2,0.6,0.05,400,0.625,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.006687305974578527,step,2414,0.005793584802871234,-13.364442648575247,8000,0.05339924695782635,8,0.05,0.1995301382495358,20.0,0.25,0.6,0.2,0.6,0.05,400,0.625,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0025579541942073844,step,2414,0.002409858639724992,-5.789609322080991,8000,0.05339924695782635,8,0.05,0.1995301382495358,20.0,0.25,0.6,0.2,0.6,0.05,400,0.625,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.003408385839825258,smooth,2415,0.0021504955978828106,-36.9057466218947,8000,0.028385469172676724,8,0.05,0.11220509295279053,4.0,0.25,0.2,0.2,0.75,0.05,25,0.8333333333333334,4.0,0.4486277255600195,0.0008433257477641219,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0031360955249893426,smooth,2415,0.0020764228033372384,-33.78955498033515,8000,0.028385469172676724,8,0.05,0.11220509295279053,4.0,0.25,0.2,0.2,0.75,0.05,25,0.8333333333333334,4.0,0.4486277255600195,0.0008433257477641219,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.004487187642230267,step,2415,0.0020451715070195636,-54.42197496329679,8000,0.02484631229682535,8,0.05,0.10167673326920587,20.0,0.25,0.75,0.2,0.75,0.05,25,0.5714285714285714,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.4617322738126708,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.002926482771138891,step,2415,0.0022780417156381414,-22.15769256855722,8000,0.02484631229682535,8,0.05,0.10167673326920587,20.0,0.25,0.75,0.2,0.75,0.05,25,0.5714285714285714,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7494045396802709,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.002504818961791151,step,2415,0.002221476462547564,-11.31189533318503,8000,0.02484631229682535,8,0.05,0.10167673326920587,20.0,0.25,0.75,0.2,0.75,0.05,25,0.5714285714285714,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8653188544299276,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.0037480705220761528,smooth,2415,0.001618318318903966,-56.822628886728154,8000,0.04217340436601173,8,0.05,0.16670750545772076,4.0,0.25,0.2,0.2,0.75,0.05,100,0.8333333333333334,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.003248313740665229,smooth,2415,0.0015878905309194245,-51.11646664419068,8000,0.04217340436601173,8,0.05,0.16670750545772076,4.0,0.25,0.2,0.2,0.75,0.05,100,0.8333333333333334,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.0056693997340904675,step,2415,0.0030119235138906584,-46.874031552586295,8000,0.03663579484190721,8,0.05,0.14992196410257216,20.0,0.25,0.75,0.2,0.75,0.05,100,0.5714285714285714,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.004934623402238123,step,2415,0.004473169827777817,-9.351343290979642,8000,0.03663579484190721,8,0.05,0.14992196410257216,20.0,0.25,0.75,0.2,0.75,0.05,100,0.5714285714285714,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0013816404339982303,step,2415,0.0012251727001124056,-11.324779590666289,8000,0.03663579484190721,8,0.05,0.14992196410257216,20.0,0.25,0.75,0.2,0.75,0.05,100,0.5714285714285714,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.004701998914275349,smooth,2415,0.0018284531018338038,-61.11328107110809,8000,0.05634435721073401,8,0.05,0.2224190394938353,4.0,0.25,0.2,0.2,0.75,0.05,400,0.8333333333333334,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0038535563963712593,smooth,2415,0.001685659019434078,-56.25705592316241,8000,0.05634435721073401,8,0.05,0.2224190394938353,4.0,0.25,0.2,0.2,0.75,0.05,400,0.8333333333333334,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.008173606778800102,step,2415,0.004030951942955448,-50.68331457526762,8000,0.04882216864715551,8,0.05,0.1995301382495358,20.0,0.25,0.75,0.2,0.75,0.05,400,0.5714285714285714,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.006687305974578527,step,2415,0.0058633445528471165,-12.3212759347884,8000,0.04882216864715551,8,0.05,0.1995301382495358,20.0,0.25,0.75,0.2,0.75,0.05,400,0.5714285714285714,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0025579541942073844,step,2415,0.002420319093400996,-5.38067105025063,8000,0.04882216864715551,8,0.05,0.1995301382495358,20.0,0.25,0.75,0.2,0.75,0.05,400,0.5714285714285714,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.003408385839825258,smooth,2423,0.00198610139957682,-41.7289739802861,8000,0.02523152815349042,8,0.05,0.11220509295279053,4.0,0.25,0.35,0.35,0.5,0.05,25,0.7407407407407407,4.0,0.4486277255600195,0.0008433257477641219,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0031360955249893426,smooth,2423,0.002119881619908949,-32.40379309185255,8000,0.02523152815349042,8,0.05,0.11220509295279053,4.0,0.25,0.35,0.35,0.5,0.05,25,0.7407407407407407,4.0,0.4486277255600195,0.0008433257477641219,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.004487187642230267,step,2423,0.001826466725151771,-59.29595838688926,8000,0.028987364346296243,8,0.05,0.10167673326920587,20.0,0.25,0.5,0.35,0.5,0.05,25,0.6666666666666666,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.4617322738126708,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.002926482771138891,step,2423,0.0023201274195847935,-20.719594098895843,8000,0.028987364346296243,8,0.05,0.10167673326920587,20.0,0.25,0.5,0.35,0.5,0.05,25,0.6666666666666666,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7494045396802709,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.002504818961791151,step,2423,0.0021976108711956417,-12.264682409455663,8000,0.028987364346296243,8,0.05,0.10167673326920587,20.0,0.25,0.5,0.35,0.5,0.05,25,0.6666666666666666,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8653188544299276,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.0037480705220761528,smooth,2423,0.0015582244352054576,-58.425957408551724,8000,0.03748747054756599,8,0.05,0.16670750545772076,4.0,0.25,0.35,0.35,0.5,0.05,100,0.7407407407407407,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.003248313740665229,smooth,2423,0.001728863090253342,-46.776597697139785,8000,0.03748747054756599,8,0.05,0.16670750545772076,4.0,0.25,0.35,0.35,0.5,0.05,100,0.7407407407407407,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.0056693997340904675,step,2423,0.003288305938531392,-41.999045882078214,8000,0.04274176064889174,8,0.05,0.14992196410257216,20.0,0.25,0.5,0.35,0.5,0.05,100,0.6666666666666666,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.004934623402238123,step,2423,0.004663721944977574,-5.489810167432041,8000,0.04274176064889174,8,0.05,0.14992196410257216,20.0,0.25,0.5,0.35,0.5,0.05,100,0.6666666666666666,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0013816404339982303,step,2423,0.0012629160900068687,-8.592998660859518,8000,0.04274176064889174,8,0.05,0.14992196410257216,20.0,0.25,0.5,0.35,0.5,0.05,100,0.6666666666666666,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.004701998914275349,smooth,2423,0.0017930707048311645,-61.86577799098654,8000,0.050083873076208006,8,0.05,0.2224190394938353,4.0,0.25,0.35,0.35,0.5,0.05,400,0.7407407407407407,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0038535563963712593,smooth,2423,0.001832800148286155,-52.43873555316253,8000,0.050083873076208006,8,0.05,0.2224190394938353,4.0,0.25,0.35,0.35,0.5,0.05,400,0.7407407407407407,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.008173606778800102,step,2423,0.0033784574480017955,-58.66625910161831,8000,0.05695919675501476,8,0.05,0.1995301382495358,20.0,0.25,0.5,0.35,0.5,0.05,400,0.6666666666666666,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.006687305974578527,step,2423,0.005759089183889613,-13.880279954551,8000,0.05695919675501476,8,0.05,0.1995301382495358,20.0,0.25,0.5,0.35,0.5,0.05,400,0.6666666666666666,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0025579541942073844,step,2423,0.0024017227313103233,-6.107672422393451,8000,0.05695919675501476,8,0.05,0.1995301382495358,20.0,0.25,0.5,0.35,0.5,0.05,400,0.6666666666666666,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.003408385839825258,smooth,2424,0.00198610139957682,-41.7289739802861,8000,0.02523152815349042,8,0.05,0.11220509295279053,4.0,0.25,0.35,0.35,0.6,0.05,25,0.7407407407407407,4.0,0.4486277255600195,0.0008433257477641219,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2662406679882105,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0031360955249893426,smooth,2424,0.002119881619908949,-32.40379309185255,8000,0.02523152815349042,8,0.05,0.11220509295279053,4.0,0.25,0.35,0.35,0.6,0.05,25,0.7407407407407407,4.0,0.4486277255600195,0.0008433257477641219,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.3198517221283153,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.004487187642230267,step,2424,0.0018638893468740925,-58.46197004706308,8000,0.027175654074652725,8,0.05,0.10167673326920587,20.0,0.25,0.6,0.35,0.6,0.05,25,0.625,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.4617322738126708,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.002926482771138891,step,2424,0.0022946272288594566,-21.590953772590872,8000,0.027175654074652725,8,0.05,0.10167673326920587,20.0,0.25,0.6,0.35,0.6,0.05,25,0.625,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7494045396802709,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.002504818961791151,step,2424,0.0022030147542147945,-12.048942944784391,8000,0.027175654074652725,8,0.05,0.10167673326920587,20.0,0.25,0.6,0.35,0.6,0.05,25,0.625,4.0,0.4494419898869698,0.00033380785069513487,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8653188544299276,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.0037480705220761528,smooth,2424,0.0015582244352054576,-58.425957408551724,8000,0.03748747054756599,8,0.05,0.16670750545772076,4.0,0.25,0.35,0.35,0.6,0.05,100,0.7407407407407407,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.2686449951276333,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.003248313740665229,smooth,2424,0.001728863090253342,-46.776597697139785,8000,0.03748747054756599,8,0.05,0.16670750545772076,4.0,0.25,0.35,0.35,0.6,0.05,100,0.7407407407407407,4.0,0.4695028116067463,0.0012529621249650002,0.5905987860056575,0.0050159311005512465,0.008492958704630994,20.0,1.0,0.32237714656014427,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.0056693997340904675,step,2424,0.002993043077163556,-47.20705511085779,8000,0.04007040060833601,8,0.05,0.14992196410257216,20.0,0.25,0.6,0.35,0.6,0.05,100,0.625,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
1228,0.004934623402238123,step,2424,0.004580355393702677,-7.17923090898418,8000,0.04007040060833601,8,0.05,0.14992196410257216,20.0,0.25,0.6,0.35,0.6,0.05,100,0.625,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.7784195719406342,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,1
1228,0.0013816404339982303,step,2424,0.0012462780185843326,-9.797224522604775,8000,0.04007040060833601,8,0.05,0.14992196410257216,20.0,0.25,0.6,0.35,0.6,0.05,100,0.625,4.0,0.46679567962861296,0.0004921984312435577,0.023413441262264873,0.0007830308366745386,0.03344364580599003,20.0,1.0,0.8831173441343164,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,1
1228,0.004701998914275349,smooth,2424,0.0017930707048311645,-61.86577799098654,8000,0.050083873076208006,8,0.05,0.2224190394938353,4.0,0.25,0.35,0.35,0.6,0.05,400,0.7407407407407407,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.26545908515575306,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,1
1228,0.0038535563963712593,smooth,2424,0.001832800148286155,-52.43873555316253,8000,0.050083873076208006,8,0.05,0.2224190394938353,4.0,0.25,0.35,0.35,0.6,0.05,400,0.7407407407407407,4.0,0.4954109834040179,0.0016780704821477976,0.5907325451938201,0.005044635054474768,0.008539626088858228,20.0,1.0,0.31973859000646515,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,1
1228,0.008173606778800102,step,2424,0.0036620313367782802,-55.19687408652325,8000,0.05339924695782635,8,0.05,0.1995301382495358,20.0,0.25,0.6,0.35,0.6,0.05,400,0.625,4.0,0.4901942829072396,0.0006558873589176578,0.023414032104357954,0.0007871593468120278,0.033619128192171444,20.0,1.0,0.49304850547560436,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,1
